Account Name,Kind,Namespace,RoleRefName,RoleRefKind,apiGroups,Resources,Verbs
,,,,,apps,statefulsets,"get, list, watch"
,,,,,apps,replicasets,"get, list, watch"
,,,,,authentication.k8s.io,tokenreviews,create
,,,,,authorization.k8s.io,subjectaccessreviews,create
,,,,,coordination.k8s.io,leases,create
,,,,,coordination.k8s.io,leases.kube-scheduler,"get, update"
,,,,,events.k8s.io,events,"create, patch, update"
,,,,,extensions,replicasets,"get, list, watch"
,,,,,policy,poddisruptionbudgets,"get, list, watch"
,,,,,storage.k8s.io,csidrivers,"get, list, watch"
,,,,,storage.k8s.io,csinodes,"get, list, watch"
,,,,,storage.k8s.io,csistoragecapacities,"get, list, watch"
,,,,,,persistentvolumeclaims,"get, list, patch, update, watch"
,,,,,,persistentvolumes,"get, list, patch, update, watch"
,,,,,storage.k8s.io,storageclasses,"get, list, watch"
,,,,,,configmaps.extension-apiserver-authentication,"get, list, watch"
,,,,,,configmaps,watch
,,,,,,configmaps.kube-scheduler,"get, update"
